Company,Levy Group,Effective Date,Fuel Surcharge
Team Global Express Pty Ltd,Customer A 1.15,07/07/2025,17.09%
SRK Transport,Contractor C SRK,07/07/2025,11.83%
Northline Partnership,Customer A 1.15,07/07/2025,17.09%
Materia Family Trust,Contractor B Materia,07/07/2025,6.68%
Lakes Entrance Delivery Services,Contractor D LEDS,07/07/2025,5.00%
Hunter Express,Customer A 1.15,07/07/2025,17.09%
Hi Trans Express Pty Ltd,Customer A 1.15,07/07/2025,17.09%
G&G Gippsland Pty Ltd,Contractor A GFE,07/07/2025,8.94%
Freight Specialists Pty Ltd,Customer B 1.10,07/07/2025,19.16%
Farm Balance Pty Ltd,Customer B 1.10,07/07/2025,19.16%
Dux Manufacturing Ltd,Customer B 1.10,07/07/2025,19.16%
Direct Freight Express Pty Ltd,Customer B 1.10,07/07/2025,19.16%
D&E Valley Freight,D&E Valley Freight,07/07/2025,8.94%
Cahill Transport,Customer B 1.10,07/07/2025,19.16%
Bluestar Logistics Pty Ltd,Customer B 1.10,07/07/2025,19.16%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,07/07/2025,19.16%
Amalgamated National Logistics,Customer B 1.10,07/07/2025,19.16%
Allied Overnight Express Pty Ltd,Customer B 1.10,07/07/2025,19.16%
Airroad Pty Ltd,Customer A 1.15,07/07/2025,17.09%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Vellex Logistics Pty Ltd,Customer A 1.15,02/06/2025,16.92%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,02/06/2025,16.92%
TFMXPRESS Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Team Global Express Pty Ltd,Customer A 1.15,02/06/2025,16.92%
SRK Transport,Contractor C SRK,02/06/2025,11.68%
Northline Partnership,Customer A 1.15,02/06/2025,16.92%
Materia Family Trust,Contractor B Materia,02/06/2025,6.56%
Lakes Entrance Delivery Services,Contractor D LEDS,02/06/2025,5.00%
Hunter Express,Customer A 1.15,02/06/2025,16.92%
Hi Trans Express Pty Ltd,Customer A 1.15,02/06/2025,16.92%
G&G Gippsland Pty Ltd,Contractor A GFE,02/06/2025,8.81%
Freight Specialists Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Farm Balance Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Dux Manufacturing Ltd,Customer B 1.10,02/06/2025,18.98%
Direct Freight Express Pty Ltd,Customer B 1.10,02/06/2025,18.98%
D&E Valley Freight,D&E Valley Freight,02/06/2025,8.81%
Cahill Transport,Customer B 1.10,02/06/2025,18.98%
Bluestar Logistics Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Amalgamated National Logistics,Customer B 1.10,02/06/2025,18.98%
Allied Overnight Express Pty Ltd,Customer B 1.10,02/06/2025,18.98%
Airroad Pty Ltd,Customer A 1.15,02/06/2025,16.92%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Vellex Logistics Pty Ltd,Customer A 1.15,05/05/2025,17.91%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,05/05/2025,17.91%
TFMXPRESS Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Team Global Express Pty Ltd,Customer A 1.15,05/05/2025,17.91%
SRK Transport,Contractor C SRK,05/05/2025,12.55%
Northline Partnership,Customer A 1.15,05/05/2025,17.91%
Materia Family Trust,Contractor B Materia,05/05/2025,7.32%
Lakes Entrance Delivery Services,Contractor D LEDS,05/05/2025,0.00%
Hunter Express,Customer A 1.15,05/05/2025,17.91%
Hi Trans Express Pty Ltd,Customer A 1.15,05/05/2025,17.91%
G&G Gippsland Pty Ltd,Contractor A GFE,05/05/2025,9.62%
Freight Specialists Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Farm Balance Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Dux Manufacturing Ltd,Customer B 1.10,05/05/2025,20.01%
Direct Freight Express Pty Ltd,Customer B 1.10,05/05/2025,20.01%
D&E Valley Freight,D&E Valley Freight,05/05/2025,9.62%
Cahill Transport,Customer B 1.10,05/05/2025,20.01%
Bluestar Logistics Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Amalgamated National Logistics,Customer B 1.10,05/05/2025,20.01%
Allied Overnight Express Pty Ltd,Customer B 1.10,05/05/2025,20.01%
Airroad Pty Ltd,Customer A 1.15,05/05/2025,17.91%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Vellex Logistics Pty Ltd,Customer A 1.15,07/04/2025,18.78%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,07/04/2025,18.78%
TFMXPRESS Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Team Global Express Pty Ltd,Customer A 1.15,07/04/2025,18.78%
SRK Transport,Contractor C SRK,07/04/2025,13.32%
Northline Partnership,Customer A 1.15,07/04/2025,18.78%
Materia Family Trust,Contractor B Materia,07/04/2025,7.99%
Lakes Entrance Delivery Services,Contractor D LEDS,07/04/2025,0.00%
Hunter Express,Customer A 1.15,07/04/2025,18.78%
Hi Trans Express Pty Ltd,Customer A 1.15,07/04/2025,18.78%
G&G Gippsland Pty Ltd,Contractor A GFE,07/04/2025,10.34%
Freight Specialists Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Farm Balance Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Dux Manufacturing Ltd,Customer B 1.10,07/04/2025,20.93%
Direct Freight Express Pty Ltd,Customer B 1.10,07/04/2025,20.93%
D&E Valley Freight,D&E Valley Freight,07/04/2025,10.34%
Cahill Transport,Customer B 1.10,07/04/2025,20.93%
Bluestar Logistics Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Amalgamated National Logistics,Customer B 1.10,07/04/2025,20.93%
Allied Overnight Express Pty Ltd,Customer B 1.10,07/04/2025,20.93%
Airroad Pty Ltd,Customer A 1.15,07/04/2025,18.78%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Vellex Logistics Pty Ltd,Customer A 1.15,03/03/2025,19.28%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,03/03/2025,19.28%
TFMXPRESS Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Team Global Express Pty Ltd,Customer A 1.15,03/03/2025,19.28%
SRK Transport,Contractor C SRK,03/03/2025,13.77%
Northline Partnership,Customer A 1.15,03/03/2025,19.28%
Materia Family Trust,Contractor B Materia,03/03/2025,8.38%
Lakes Entrance Delivery Services,Contractor D LEDS,03/03/2025,0.00%
Hunter Express,Customer A 1.15,03/03/2025,19.28%
Hi Trans Express Pty Ltd,Customer A 1.15,03/03/2025,19.28%
G&G Gippsland Pty Ltd,Contractor A GFE,03/03/2025,10.75%
Freight Specialists Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Farm Balance Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Dux Manufacturing Ltd,Customer B 1.10,03/03/2025,21.45%
Direct Freight Express Pty Ltd,Customer B 1.10,03/03/2025,21.45%
D&E Valley Freight,D&E Valley Freight,03/03/2025,10.75%
Cahill Transport,Customer B 1.10,03/03/2025,21.45%
Bluestar Logistics Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Amalgamated National Logistics,Customer B 1.10,03/03/2025,21.45%
Allied Overnight Express Pty Ltd,Customer B 1.10,03/03/2025,21.45%
Airroad Pty Ltd,Customer A 1.15,03/03/2025,19.28%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Vellex Logistics Pty Ltd,Customer A 1.15,03/02/2025,19.15%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,03/02/2025,19.15%
TFMXPRESS Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Team Global Express Pty Ltd,Customer A 1.15,03/02/2025,19.15%
SRK Transport,Contractor C SRK,03/02/2025,13.65%
Northline Partnership,Customer A 1.15,03/02/2025,19.15%
Materia Family Trust,Contractor B Materia,03/02/2025,8.28%
Lakes Entrance Delivery Services,Contractor D LEDS,03/02/2025,0.00%
Hunter Express,Customer A 1.15,03/02/2025,19.15%
Hi Trans Express Pty Ltd,Customer A 1.15,03/02/2025,19.15%
G&G Gippsland Pty Ltd,Contractor A GFE,03/02/2025,10.64%
Freight Specialists Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Farm Balance Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Dux Manufacturing Ltd,Customer B 1.10,03/02/2025,21.32%
Direct Freight Express Pty Ltd,Customer B 1.10,03/02/2025,21.32%
D&E Valley Freight,D&E Valley Freight,03/02/2025,10.64%
Cahill Transport,Customer B 1.10,03/02/2025,21.32%
Bluestar Logistics Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Amalgamated National Logistics,Customer B 1.10,03/02/2025,21.32%
Allied Overnight Express Pty Ltd,Customer B 1.10,03/02/2025,21.32%
Airroad Pty Ltd,Customer A 1.15,03/02/2025,19.15%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Vellex Logistics Pty Ltd,Customer A 1.15,06/01/2025,17.20%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,06/01/2025,17.20%
TFMXPRESS Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Team Global Express Pty Ltd,Customer A 1.15,06/01/2025,17.20%
SRK Transport,Contractor C SRK,06/01/2025,11.93%
Northline Partnership,Customer A 1.15,06/01/2025,17.20%
Materia Family Trust,Contractor B Materia,06/01/2025,6.77%
Lakes Entrance Delivery Services,Contractor D LEDS,06/01/2025,0.00%
Hunter Express,Customer A 1.15,06/01/2025,17.20%
Hi Trans Express Pty Ltd,Customer A 1.15,06/01/2025,17.20%
G&G Gippsland Pty Ltd,Contractor A GFE,06/01/2025,9.04%
Freight Specialists Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Farm Balance Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Dux Manufacturing Ltd,Customer B 1.10,06/01/2025,19.28%
Direct Freight Express Pty Ltd,Customer B 1.10,06/01/2025,19.28%
D&E Valley Freight,D&E Valley Freight,06/01/2025,9.04%
Cahill Transport,Customer B 1.10,06/01/2025,19.28%
Bluestar Logistics Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Amalgamated National Logistics,Customer B 1.10,06/01/2025,19.28%
Allied Overnight Express Pty Ltd,Customer B 1.10,06/01/2025,19.28%
Airroad Pty Ltd,Customer A 1.15,06/01/2025,17.20%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Vellex Logistics Pty Ltd,Customer A 1.15,02/12/2024,16.51%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,02/12/2024,16.51%
TFMXPRESS Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Team Global Express Pty Ltd,Customer A 1.15,02/12/2024,16.51%
SRK Transport,Contractor C SRK,02/12/2024,11.31%
Northline Partnership,Customer A 1.15,02/12/2024,16.51%
Materia Family Trust,Contractor B Materia,02/12/2024,6.24%
Lakes Entrance Delivery Services,Contractor D LEDS,02/12/2024,0.00%
Hunter Express,Customer A 1.15,02/12/2024,16.51%
Hi Trans Express Pty Ltd,Customer A 1.15,02/12/2024,16.51%
G&G Gippsland Pty Ltd,Contractor A GFE,02/12/2024,8.47%
Freight Specialists Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Farm Balance Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Dux Manufacturing Ltd,Customer B 1.10,02/12/2024,18.55%
Direct Freight Express Pty Ltd,Customer B 1.10,02/12/2024,18.55%
D&E Valley Freight,D&E Valley Freight,02/12/2024,8.47%
Cahill Transport,Customer B 1.10,02/12/2024,18.55%
Bluestar Logistics Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Amalgamated National Logistics,Customer B 1.10,02/12/2024,18.55%
Allied Overnight Express Pty Ltd,Customer B 1.10,02/12/2024,18.55%
Airroad Pty Ltd,Customer A 1.15,02/12/2024,16.51%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Vellex Logistics Pty Ltd,Customer A 1.15,04/11/2024,16.55%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,04/11/2024,16.55%
TFMXPRESS Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Team Global Express Pty Ltd,Customer A 1.15,04/11/2024,16.55%
SRK Transport,Contractor C SRK,04/11/2024,11.36%
Northline Partnership,Customer A 1.15,04/11/2024,16.55%
Materia Family Trust,Contractor B Materia,04/11/2024,6.27%
Lakes Entrance Delivery Services,Contractor D LEDS,04/11/2024,0.00%
Hunter Express,Customer A 1.15,04/11/2024,16.55%
Hi Trans Express Pty Ltd,Customer A 1.15,04/11/2024,16.55%
G&G Gippsland Pty Ltd,Contractor A GFE,04/11/2024,8.51%
Freight Specialists Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Farm Balance Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Dux Manufacturing Ltd,Customer B 1.10,04/11/2024,18.60%
Direct Freight Express Pty Ltd,Customer B 1.10,04/11/2024,18.60%
D&E Valley Freight,D&E Valley Freight,04/11/2024,8.51%
Cahill Transport,Customer B 1.10,04/11/2024,18.60%
Bluestar Logistics Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Amalgamated National Logistics,Customer B 1.10,04/11/2024,18.60%
Allied Overnight Express Pty Ltd,Customer B 1.10,04/11/2024,18.60%
Airroad Pty Ltd,Customer A 1.15,04/11/2024,16.55%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Vellex Logistics Pty Ltd,Customer A 1.15,07/10/2024,17.10%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,07/10/2024,17.10%
TFMXPRESS Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Team Global Express Pty Ltd,Customer A 1.15,07/10/2024,17.10%
SRK Transport,Contractor C SRK,07/10/2024,11.84%
Northline Partnership,Customer A 1.15,07/10/2024,17.10%
Materia Family Trust,Contractor B Materia,07/10/2024,6.69%
Lakes Entrance Delivery Services,Contractor D LEDS,07/10/2024,0.00%
Hunter Express,Customer A 1.15,07/10/2024,17.10%
Hi Trans Express Pty Ltd,Customer A 1.15,07/10/2024,17.10%
G&G Gippsland Pty Ltd,Contractor A GFE,07/10/2024,8.96%
Freight Specialists Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Farm Balance Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Dux Manufacturing Ltd,Customer B 1.10,07/10/2024,19.17%
Direct Freight Express Pty Ltd,Customer B 1.10,07/10/2024,19.17%
D&E Valley Freight,D&E Valley Freight,07/10/2024,8.96%
Cahill Transport,Customer B 1.10,07/10/2024,19.17%
Bluestar Logistics Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Amalgamated National Logistics,Customer B 1.10,07/10/2024,19.17%
Allied Overnight Express Pty Ltd,Customer B 1.10,07/10/2024,19.17%
Airroad Pty Ltd,Customer A 1.15,07/10/2024,17.10%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Vellex Logistics Pty Ltd,Customer A 1.15,02/09/2024,19.08%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,02/09/2024,19.08%
TFMXPRESS Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Team Global Express Pty Ltd,Customer A 1.15,02/09/2024,19.08%
SRK Transport,Contractor C SRK,02/09/2024,13.59%
Northline Partnership,Customer A 1.15,02/09/2024,19.08%
Materia Family Trust,Contractor B Materia,02/09/2024,8.22%
Lakes Entrance Delivery Services,Contractor D LEDS,02/09/2024,0.00%
Hunter Express,Customer A 1.15,02/09/2024,19.08%
Hi Trans Express Pty Ltd,Customer A 1.15,02/09/2024,19.08%
G&G Gippsland Pty Ltd,Contractor A GFE,02/09/2024,10.58%
Freight Specialists Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Farm Balance Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Dux Manufacturing Ltd,Customer B 1.10,02/09/2024,21.24%
Direct Freight Express Pty Ltd,Customer B 1.10,02/09/2024,21.24%
D&E Valley Freight,D&E Valley Freight,02/09/2024,10.58%
Cahill Transport,Customer B 1.10,02/09/2024,21.24%
Bluestar Logistics Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Amalgamated National Logistics,Customer B 1.10,02/09/2024,21.24%
Allied Overnight Express Pty Ltd,Customer B 1.10,02/09/2024,21.24%
Airroad Pty Ltd,Customer A 1.15,02/09/2024,19.08%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Vellex Logistics Pty Ltd,Customer A 1.15,05/08/2024,19.80%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,05/08/2024,19.80%
TFMXPRESS Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Team Global Express Pty Ltd,Customer A 1.15,05/08/2024,19.80%
SRK Transport,Contractor C SRK,05/08/2024,14.22%
Northline Partnership,Customer A 1.15,05/08/2024,19.80%
Materia Family Trust,Contractor B Materia,05/08/2024,8.77%
Lakes Entrance Delivery Services,Contractor D LEDS,05/08/2024,0.00%
Hunter Express,Customer A 1.15,05/08/2024,19.80%
Hi Trans Express Pty Ltd,Customer A 1.15,05/08/2024,19.80%
G&G Gippsland Pty Ltd,Contractor A GFE,05/08/2024,11.17%
Freight Specialists Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Farm Balance Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Dux Manufacturing Ltd,Customer B 1.10,05/08/2024,21.99%
Direct Freight Express Pty Ltd,Customer B 1.10,05/08/2024,21.99%
D&E Valley Freight,D&E Valley Freight,05/08/2024,11.17%
Cahill Transport,Customer B 1.10,05/08/2024,21.99%
Bluestar Logistics Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Amalgamated National Logistics,Customer B 1.10,05/08/2024,21.99%
Allied Overnight Express Pty Ltd,Customer B 1.10,05/08/2024,21.99%
Airroad Pty Ltd,Customer A 1.15,05/08/2024,19.80%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Vellex Logistics Pty Ltd,Customer A 1.15,08/07/2024,19.82%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,08/07/2024,19.82%
TFMXPRESS Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Team Global Express Pty Ltd,Customer A 1.15,08/07/2024,19.82%
SRK Transport,Contractor C SRK,08/07/2024,14.25%
Northline Partnership,Customer A 1.15,08/07/2024,19.82%
Materia Family Trust,Contractor B Materia,08/07/2024,8.79%
Lakes Entrance Delivery Services,Contractor D LEDS,08/07/2024,0.00%
Hunter Express,Customer A 1.15,08/07/2024,19.82%
Hi Trans Express Pty Ltd,Customer A 1.15,08/07/2024,19.82%
G&G Gippsland Pty Ltd,Contractor A GFE,08/07/2024,11.19%
Freight Specialists Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Farm Balance Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Dux Manufacturing Ltd,Customer B 1.10,08/07/2024,22.02%
Direct Freight Express Pty Ltd,Customer B 1.10,08/07/2024,22.02%
D&E Valley Freight,D&E Valley Freight,08/07/2024,11.19%
Cahill Transport,Customer B 1.10,08/07/2024,22.02%
Bluestar Logistics Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Amalgamated National Logistics,Customer B 1.10,08/07/2024,22.02%
Allied Overnight Express Pty Ltd,Customer B 1.10,08/07/2024,22.02%
Airroad Pty Ltd,Customer A 1.15,08/07/2024,19.82%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Vellex Logistics Pty Ltd,Customer A 1.15,03/06/2024,21.03%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,03/06/2024,21.03%
TFMXPRESS Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Team Global Express Pty Ltd,Customer A 1.15,03/06/2024,21.03%
SRK Transport,Contractor C SRK,03/06/2024,15.32%
Northline Partnership,Customer A 1.15,03/06/2024,21.03%
Materia Family Trust,Contractor B Materia,03/06/2024,9.73%
Lakes Entrance Delivery Services,Contractor D LEDS,03/06/2024,0.00%
Hunter Express,Customer A 1.15,03/06/2024,21.03%
Hi Trans Express Pty Ltd,Customer A 1.15,03/06/2024,21.03%
G&G Gippsland Pty Ltd,Contractor A GFE,03/06/2024,12.19%
Freight Specialists Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Farm Balance Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Dux Manufacturing Ltd,Customer B 1.10,03/06/2024,23.29%
Direct Freight Express Pty Ltd,Customer B 1.10,03/06/2024,23.29%
D&E Valley Freight,D&E Valley Freight,03/06/2024,12.19%
Cahill Transport,Customer B 1.10,03/06/2024,23.29%
Bluestar Logistics Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Amalgamated National Logistics,Customer B 1.10,03/06/2024,23.29%
Allied Overnight Express Pty Ltd,Customer B 1.10,03/06/2024,23.29%
Airroad Pty Ltd,Customer A 1.15,03/06/2024,21.03%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Vellex Logistics Pty Ltd,Customer A 1.15,06/05/2024,21.39%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,06/05/2024,21.39%
TFMXPRESS Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Team Global Express Pty Ltd,Customer A 1.15,06/05/2024,21.39%
SRK Transport,Contractor C SRK,06/05/2024,15.63%
Northline Partnership,Customer A 1.15,06/05/2024,21.39%
Materia Family Trust,Contractor B Materia,06/05/2024,10.00%
Lakes Entrance Delivery Services,Contractor D LEDS,06/05/2024,0.00%
Hunter Express,Customer A 1.15,06/05/2024,21.39%
Hi Trans Express Pty Ltd,Customer A 1.15,06/05/2024,21.39%
G&G Gippsland Pty Ltd,Contractor A GFE,06/05/2024,12.48%
Freight Specialists Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Farm Balance Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Dux Manufacturing Ltd,Customer B 1.10,06/05/2024,23.65%
Direct Freight Express Pty Ltd,Customer B 1.10,06/05/2024,23.65%
D&E Valley Freight,D&E Valley Freight,06/05/2024,12.48%
Cahill Transport,Customer B 1.10,06/05/2024,23.65%
Bluestar Logistics Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Amalgamated National Logistics,Customer B 1.10,06/05/2024,23.65%
Allied Overnight Express Pty Ltd,Customer B 1.10,06/05/2024,23.65%
Airroad Pty Ltd,Customer A 1.15,06/05/2024,21.39%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Vellex Logistics Pty Ltd,Customer A 1.15,08/04/2024,21.30%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,08/04/2024,21.30%
TFMXPRESS Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Team Global Express Pty Ltd,Customer A 1.15,08/04/2024,21.30%
SRK Transport,Contractor C SRK,08/04/2024,15.56%
Northline Partnership,Customer A 1.15,08/04/2024,21.30%
Materia Family Trust,Contractor B Materia,08/04/2024,9.94%
Lakes Entrance Delivery Services,Contractor D LEDS,08/04/2024,0.00%
Hunter Express,Customer A 1.15,08/04/2024,21.30%
Hi Trans Express Pty Ltd,Customer A 1.15,08/04/2024,21.30%
G&G Gippsland Pty Ltd,Contractor A GFE,08/04/2024,12.41%
Freight Specialists Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Farm Balance Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Dux Manufacturing Ltd,Customer B 1.10,08/04/2024,23.57%
Direct Freight Express Pty Ltd,Customer B 1.10,08/04/2024,23.57%
D&E Valley Freight,D&E Valley Freight,08/04/2024,12.41%
Cahill Transport,Customer B 1.10,08/04/2024,23.57%
Bluestar Logistics Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Amalgamated National Logistics,Customer B 1.10,08/04/2024,23.57%
Allied Overnight Express Pty Ltd,Customer B 1.10,08/04/2024,23.57%
Airroad Pty Ltd,Customer A 1.15,08/04/2024,21.30%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Vellex Logistics Pty Ltd,Customer A 1.15,04/03/2024,21.29%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,04/03/2024,21.29%
TFMXPRESS Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Team Global Express Pty Ltd,Customer A 1.15,04/03/2024,21.29%
SRK Transport,Contractor C SRK,04/03/2024,15.54%
Northline Partnership,Customer A 1.15,04/03/2024,21.29%
Materia Family Trust,Contractor B Materia,04/03/2024,9.93%
Lakes Entrance Delivery Services,Contractor D LEDS,04/03/2024,0.00%
Hunter Express,Customer A 1.15,04/03/2024,21.29%
Hi Trans Express Pty Ltd,Customer A 1.15,04/03/2024,21.29%
G&G Gippsland Pty Ltd,Contractor A GFE,04/03/2024,12.40%
Freight Specialists Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Farm Balance Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Dux Manufacturing Ltd,Customer B 1.10,04/03/2024,23.55%
Direct Freight Express Pty Ltd,Customer B 1.10,04/03/2024,23.55%
D&E Valley Freight,D&E Valley Freight,04/03/2024,12.40%
Cahill Transport,Customer B 1.10,04/03/2024,23.55%
Bluestar Logistics Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Aramex Linehaul Australia Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Amalgamated National Logistics,Customer B 1.10,04/03/2024,23.55%
Allied Overnight Express Pty Ltd,Customer B 1.10,04/03/2024,23.55%
Airroad Pty Ltd,Customer A 1.15,04/03/2024,21.29%
Wettenhalls Regional Express Pty Ltd,Customer B 1.10,05/02/2024,21.68%
Vellex Logistics Pty Ltd,Customer A 1.15,05/02/2024,19.49%
Total Logistics Solutions (Australia) Pty Ltd,Customer A 1.15,05/02/2024,19.49%
TFMXPRESS Pty Ltd,Customer B 1.10,05/02/2024,21.68%
Team Global Express Pty Ltd,Customer A 1.15,05/02/2024,19.49%
SRK Transport,Contractor C SRK,05/02/2024,13.96%
Northline Partnership,Customer A 1.15,05/02/2024,19.49%
Materia Family Trust,Contractor B Materia,05/02/2024,8.54%
Lakes Entrance Delivery Services,Contractor D LEDS,05/02/2024,0.00%
Hunter Express,Customer A 1.15,05/02/2024,19.49%
Hi Trans Express Pty Ltd,Customer A 1.15,05/02/2024,19.49%
